# robots.txt — Les Jardins Enchantés
# https://les-jardins-enchantes.com

User-agent: *
Allow: /

# Pages à ne pas indexer (techniques / retours Stripe)
Disallow: /success.html
Disallow: /cancel.html
Disallow: /erreur.html
Disallow: /api/

# Page interne (veille concurrentielle) : ne pas indexer
Disallow: /veille-concurrents.html
Disallow: /veille-concurrents

# Page interne (veille concurrentielle) — toutes langues
Disallow: /pt/veille-concurrents
Disallow: /it/veille-concurrents
Disallow: /es/veille-concurrents
Disallow: /de/veille-concurrents

# Sitemap
Sitemap: https://les-jardins-enchantes.com/sitemap.xml
